

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Thu Jul 04 21:51:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8641  1DC9  2DC5               	goto	u5355
  8642  1DCA  0875               	movf	??_Lcd_Set_Cursor,w
  8643  1DCB  00F6               	movwf	??_Lcd_Set_Cursor+1
  8644  1DCC  0876               	movf	??_Lcd_Set_Cursor+1,w
  8645  1DCD  00F8               	movwf	Lcd_Set_Cursor@z
  8646                           
  8647                           ;main.c: 77:         y = temp & 0x0F;
  8648  1DCE  087A               	movf	Lcd_Set_Cursor@temp,w
  8649  1DCF  390F               	andlw	15
  8650  1DD0  00F5               	movwf	??_Lcd_Set_Cursor
  8651  1DD1  0875               	movf	??_Lcd_Set_Cursor,w
  8652  1DD2  00F9               	movwf	Lcd_Set_Cursor@y
  8653                           
  8654                           ;main.c: 78:         Lcd_Cmd(z);
  8655  1DD3  0878               	movf	Lcd_Set_Cursor@z,w
  8656  1DD4  160A  158A  244B  160A  158A  	fcall	_Lcd_Cmd
  8657                           
  8658                           ;main.c: 79:         Lcd_Cmd(y);
  8659  1DD9  0879               	movf	Lcd_Set_Cursor@y,w
  8660  1DDA  160A  158A  244B   	fcall	_Lcd_Cmd
  8661                           
  8662                           ;main.c: 80:     }
  8663  1DDD  0008               	return
  8664  1DDE                     l3134:	
  8665  1DDE  3002               	movlw	2
  8666  1DDF  0677               	xorwf	Lcd_Set_Cursor@a,w
  8667  1DE0  1D03               	btfss	3,2
  8668  1DE1  0008               	return
  8669                           
  8670                           ;main.c: 82:     {;main.c: 83:         temp = 0xC0 + b - 1;
  8671  1DE2  0874               	movf	Lcd_Set_Cursor@b,w
  8672  1DE3  3EBF               	addlw	191
  8673  1DE4  00F5               	movwf	??_Lcd_Set_Cursor
  8674  1DE5  0875               	movf	??_Lcd_Set_Cursor,w
  8675  1DE6  00FA               	movwf	Lcd_Set_Cursor@temp
  8676                           
  8677                           ;main.c: 84:         z = temp>>4;
  8678  1DE7  087A               	movf	Lcd_Set_Cursor@temp,w
  8679  1DE8  00F5               	movwf	??_Lcd_Set_Cursor
  8680  1DE9  3004               	movlw	4
  8681  1DEA                     u5375:	
  8682  1DEA  1003               	clrc
  8683  1DEB  0CF5               	rrf	??_Lcd_Set_Cursor,f
  8684  1DEC  3EFF               	addlw	-1
  8685  1DED  1D03               	skipz
  8686  1DEE  2DEA               	goto	u5375
  8687  1DEF  0875               	movf	??_Lcd_Set_Cursor,w
  8688  1DF0  00F6               	movwf	??_Lcd_Set_Cursor+1
  8689  1DF1  0876               	movf	??_Lcd_Set_Cursor+1,w
  8690  1DF2  00F8               	movwf	Lcd_Set_Cursor@z
  8691                           
  8692                           ;main.c: 85:         y = temp & 0x0F;
  8693  1DF3  087A               	movf	Lcd_Set_Cursor@temp,w
  8694  1DF4  390F               	andlw	15
  8695  1DF5  00F5               	movwf	??_Lcd_Set_Cursor
  8696  1DF6  0875               	movf	??_Lcd_Set_Cursor,w
  8697  1DF7  00F9               	movwf	Lcd_Set_Cursor@y
  8698                           
  8699                           ;main.c: 86:         Lcd_Cmd(z);
  8700  1DF8  0878               	movf	Lcd_Set_Cursor@z,w
  8701  1DF9  160A  158A  244B  160A  158A  	fcall	_Lcd_Cmd
  8702                           
  8703                           ;main.c: 87:         Lcd_Cmd(y);
  8704  1DFE  0879               	movf	Lcd_Set_Cursor@y,w
  8705  1DFF  160A  158A  244B   	fcall	_Lcd_Cmd
  8706  1E02  0008               	return
  8707  1E03                     __end_of_Lcd_Set_Cursor:	
  8708                           
  8709                           	psect	text26
  8710  1D30                     __ptext26:	
  8711 ;; *************** function _Lcd_Print_String *****************
  8712 ;; Defined at:
  8713 ;;		line 125 in file "main.c"
  8714 ;; Parameters:    Size  Location     Type
  8715 ;;  a               2    9[COMMON] PTR unsigned char 
  8716 ;;		 -> STR_7(3), main@current_limit(8), STR_5(12), STR_4(4), 
  8717 ;;		 -> main@current(8), STR_2(7), main@voltage(8), 
  8718 ;; Auto vars:     Size  Location     Type
  8719 ;;  i               2    0[BANK0 ] int 
  8720 ;; Return value:  Size  Location     Type
  8721 ;;                  1    wreg      void 
  8722 ;; Registers used:
  8723 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8724 ;; Tracked objects:
  8725 ;;		On entry : 0/0
  8726 ;;		On exit  : 0/0
  8727 ;;		Unchanged: 0/0
  8728 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8729 ;;      Params:         2       0       0       0       0
  8730 ;;      Locals:         0       2       0       0       0
  8731 ;;      Temps:          3       0       0       0       0
  8732 ;;      Totals:         5       2       0       0       0
  8733 ;;Total ram usage:        7 bytes
  8734 ;; Hardware stack levels used:    1
  8735 ;; Hardware stack levels required when called:    2
  8736 ;; This function calls:
  8737 ;;		_Lcd_Print_Char
  8738 ;; This function is called by:
  8739 ;;		_main
  8740 ;; This function uses a non-reentrant model
  8741 ;;
  8742                           
  8743                           
  8744                           ;psect for function _Lcd_Print_String
  8745  1D30                     _Lcd_Print_String:	
  8746                           
  8747                           ;main.c: 125: void Lcd_Print_String(char *a);main.c: 126: {;main.c: 127:     int i;;main
      +                          .c: 128:     for(i=0;a[i]!='\0';i++)
  8748                           
  8749                           ;incstack = 0
  8750                           ; Regs used in _Lcd_Print_String: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8751  1D30  1283               	bcf	3,5	;RP0=0, select bank0
  8752  1D31  1303               	bcf	3,6	;RP1=0, select bank0
  8753  1D32  01A0               	clrf	Lcd_Print_String@i
  8754  1D33  01A1               	clrf	Lcd_Print_String@i+1
  8755  1D34                     l3184:	
  8756  1D34  0820               	movf	Lcd_Print_String@i,w
  8757  1D35  0779               	addwf	Lcd_Print_String@a,w
  8758  1D36  00FC               	movwf	??_Lcd_Print_String+1
  8759  1D37  087A               	movf	Lcd_Print_String@a+1,w
  8760  1D38  00FB               	movwf	??_Lcd_Print_String
  8761  1D39  1803               	skipnc
  8762  1D3A  0AFB               	incf	??_Lcd_Print_String,f
  8763  1D3B  1BA0               	btfsc	Lcd_Print_String@i,7
  8764  1D3C  03FB               	decf	??_Lcd_Print_String,f
  8765  1D3D  087B               	movf	??_Lcd_Print_String,w
  8766  1D3E  00FD               	movwf	??_Lcd_Print_String+2
  8767  1D3F  087D               	movf	??_Lcd_Print_String+2,w
  8768  1D40  1283               	bcf	3,5	;RP0=0, select bank0
  8769  1D41  1303               	bcf	3,6	;RP1=0, select bank0
  8770  1D42  00FF               	movwf	127
  8771  1D43  087C               	movf	??_Lcd_Print_String+1,w
  8772  1D44  0084               	movwf	4
  8773  1D45  120A  158A  2000  160A  158A  	fcall	stringtab
  8774  1D4A  3A00               	xorlw	0
  8775  1D4B  1903               	btfsc	3,2
  8776  1D4C  0008               	return
  8777                           
  8778                           ;main.c: 129:        Lcd_Print_Char(a[i]);
  8779  1D4D  0820               	movf	Lcd_Print_String@i,w
  8780  1D4E  0779               	addwf	Lcd_Print_String@a,w
  8781  1D4F  00FC               	movwf	??_Lcd_Print_String+1
  8782  1D50  087A               	movf	Lcd_Print_String@a+1,w
  8783  1D51  00FB               	movwf	??_Lcd_Print_String
  8784  1D52  1803               	skipnc
  8785  1D53  0AFB               	incf	??_Lcd_Print_String,f
  8786  1D54  1BA0               	btfsc	Lcd_Print_String@i,7
  8787  1D55  03FB               	decf	??_Lcd_Print_String,f
  8788  1D56  087B               	movf	??_Lcd_Print_String,w
  8789  1D57  00FD               	movwf	??_Lcd_Print_String+2
  8790  1D58  087D               	movf	??_Lcd_Print_String+2,w
  8791  1D59  1283               	bcf	3,5	;RP0=0, select bank0
  8792  1D5A  1303               	bcf	3,6	;RP1=0, select bank0
  8793  1D5B  00FF               	movwf	127
  8794  1D5C  087C               	movf	??_Lcd_Print_String+1,w
  8795  1D5D  0084               	movwf	4
  8796  1D5E  120A  158A  2000  160A  158A  	fcall	stringtab
  8797  1D63  160A  158A  26EC  160A  158A  	fcall	_Lcd_Print_Char
  8798  1D68  3001               	movlw	1
  8799  1D69  1283               	bcf	3,5	;RP0=0, select bank0
  8800  1D6A  1303               	bcf	3,6	;RP1=0, select bank0
  8801  1D6B  07A0               	addwf	Lcd_Print_String@i,f
  8802  1D6C  1803               	skipnc
  8803  1D6D  0AA1               	incf	Lcd_Print_String@i+1,f
  8804  1D6E  3000               	movlw	0
  8805  1D6F  07A1               	addwf	Lcd_Print_String@i+1,f
  8806  1D70  2D34               	goto	l3184
  8807  1D71                     __end_of_Lcd_Print_String:	
  8808                           
  8809                           	psect	text27
  8810  1EEC                     __ptext27:	
  8811 ;; *************** function _Lcd_Print_Char *****************
  8812 ;; Defined at:
  8813 ;;		line 109 in file "main.c"
  8814 ;; Parameters:    Size  Location     Type
  8815 ;;  data            1    wreg     unsigned char 
  8816 ;; Auto vars:     Size  Location     Type
  8817 ;;  data            1    4[COMMON] unsigned char 
  8818 ;;  i               2    7[COMMON] int 
  8819 ;;  i               2    5[COMMON] int 
  8820 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  8821 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  8822 ;; Return value:  Size  Location     Type
  8823 ;;                  1    wreg      void 
  8824 ;; Registers used:
  8825 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8826 ;; Tracked objects:
  8827 ;;		On entry : 0/0
  8828 ;;		On exit  : 0/0
  8829 ;;		Unchanged: 0/0
  8830 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8831 ;;      Params:         0       0       0       0       0
  8832 ;;      Locals:         7       0       0       0       0
  8833 ;;      Temps:          1       0       0       0       0
  8834 ;;      Totals:         8       0       0       0       0
  8835 ;;Total ram usage:        8 bytes
  8836 ;; Hardware stack levels used:    1
  8837 ;; Hardware stack levels required when called:    1
  8838 ;; This function calls:
  8839 ;;		_Lcd_SetBit
  8840 ;; This function is called by:
  8841 ;;		_Lcd_Print_String
  8842 ;; This function uses a non-reentrant model
  8843 ;;
  8844                           
  8845                           
  8846                           ;psect for function _Lcd_Print_Char
  8847  1EEC                     _Lcd_Print_Char:	
  8848                           
  8849                           ;incstack = 0
  8850                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8851                           ;Lcd_Print_Char@data stored from wreg
  8852  1EEC  00F4               	movwf	Lcd_Print_Char@data
  8853                           
  8854                           ;main.c: 109: void Lcd_Print_Char(char data);main.c: 110: {;main.c: 111:    char Lower_N
      +                          ibble,Upper_Nibble;;main.c: 112:    Lower_Nibble = data&0x0F;
  8855  1EED  0874               	movf	Lcd_Print_Char@data,w
  8856  1EEE  390F               	andlw	15
  8857  1EEF  00F1               	movwf	??_Lcd_Print_Char
  8858  1EF0  0871               	movf	??_Lcd_Print_Char,w
  8859  1EF1  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  8860                           
  8861                           ;main.c: 113:    Upper_Nibble = data&0xF0;
  8862  1EF2  0874               	movf	Lcd_Print_Char@data,w
  8863  1EF3  39F0               	andlw	240
  8864  1EF4  00F1               	movwf	??_Lcd_Print_Char
  8865  1EF5  0871               	movf	??_Lcd_Print_Char,w
  8866  1EF6  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  8867                           
  8868                           ;main.c: 114:    RB1 = 1;
  8869  1EF7  1283               	bcf	3,5	;RP0=0, select bank0
  8870  1EF8  1303               	bcf	3,6	;RP1=0, select bank0
  8871  1EF9  1486               	bsf	6,1	;volatile
  8872                           
  8873                           ;main.c: 115:    Lcd_SetBit(Upper_Nibble>>4);
  8874  1EFA  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  8875  1EFB  00F1               	movwf	??_Lcd_Print_Char
  8876  1EFC  3004               	movlw	4
  8877  1EFD                     u4265:	
  8878  1EFD  1003               	clrc
  8879  1EFE  0CF1               	rrf	??_Lcd_Print_Char,f
  8880  1EFF  3EFF               	addlw	-1
  8881  1F00  1D03               	skipz
  8882  1F01  2EFD               	goto	u4265
  8883  1F02  0871               	movf	??_Lcd_Print_Char,w
  8884  1F03  160A  158A  2431  160A  158A  	fcall	_Lcd_SetBit
  8885                           
  8886                           ;main.c: 116:    RB2 = 1;
  8887  1F08  1283               	bcf	3,5	;RP0=0, select bank0
  8888  1F09  1303               	bcf	3,6	;RP1=0, select bank0
  8889  1F0A  1506               	bsf	6,2	;volatile
  8890                           
  8891                           ;main.c: 117:    for(int i=2130483; i<=0; i--) __nop();
  8892  1F0B  3033               	movlw	51
  8893  1F0C  00F5               	movwf	Lcd_Print_Char@i
  8894  1F0D  3082               	movlw	130
  8895  1F0E  00F6               	movwf	Lcd_Print_Char@i+1
  8896  1F0F                     l61:	
  8897  1F0F  0000               	nop
  8898  1F10  30FF               	movlw	255
  8899  1F11  07F5               	addwf	Lcd_Print_Char@i,f
  8900  1F12  1803               	skipnc
  8901  1F13  0AF6               	incf	Lcd_Print_Char@i+1,f
  8902  1F14  30FF               	movlw	255
  8903  1F15  07F6               	addwf	Lcd_Print_Char@i+1,f
  8904  1F16  0876               	movf	Lcd_Print_Char@i+1,w
  8905  1F17  3A80               	xorlw	128
  8906  1F18  00FF               	movwf	127
  8907  1F19  3080               	movlw	128
  8908  1F1A  027F               	subwf	127,w
  8909  1F1B  1D03               	skipz
  8910  1F1C  2F1F               	goto	u4275
  8911  1F1D  3001               	movlw	1
  8912  1F1E  0275               	subwf	Lcd_Print_Char@i,w
  8913  1F1F                     u4275:	
  8914  1F1F  1C03               	skipc
  8915  1F20  2F0F               	goto	l61
  8916                           
  8917                           ;main.c: 118:    RB2 = 0;
  8918  1F21  1283               	bcf	3,5	;RP0=0, select bank0
  8919  1F22  1303               	bcf	3,6	;RP1=0, select bank0
  8920  1F23  1106               	bcf	6,2	;volatile
  8921                           
  8922                           ;main.c: 119:    Lcd_SetBit(Lower_Nibble);
  8923  1F24  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  8924  1F25  160A  158A  2431  160A  158A  	fcall	_Lcd_SetBit
  8925                           
  8926                           ;main.c: 120:    RB2 = 1;
  8927  1F2A  1283               	bcf	3,5	;RP0=0, select bank0
  8928  1F2B  1303               	bcf	3,6	;RP1=0, select bank0
  8929  1F2C  1506               	bsf	6,2	;volatile
  8930                           
  8931                           ;main.c: 121:    for(int i=2130483; i<=0; i--) __nop();
  8932  1F2D  3033               	movlw	51
  8933  1F2E  00F7               	movwf	Lcd_Print_Char@i_70
  8934  1F2F  3082               	movlw	130
  8935  1F30  00F8               	movwf	Lcd_Print_Char@i_70+1
  8936  1F31                     l63:	
  8937  1F31  0000               	nop
  8938  1F32  30FF               	movlw	255
  8939  1F33  07F7               	addwf	Lcd_Print_Char@i_70,f
  8940  1F34  1803               	skipnc
  8941  1F35  0AF8               	incf	Lcd_Print_Char@i_70+1,f
  8942  1F36  30FF               	movlw	255
  8943  1F37  07F8               	addwf	Lcd_Print_Char@i_70+1,f
  8944  1F38  0878               	movf	Lcd_Print_Char@i_70+1,w
  8945  1F39  3A80               	xorlw	128
  8946  1F3A  00FF               	movwf	127
  8947  1F3B  3080               	movlw	128
  8948  1F3C  027F               	subwf	127,w
  8949  1F3D  1D03               	skipz
  8950  1F3E  2F41               	goto	u4285
  8951  1F3F  3001               	movlw	1
  8952  1F40  0277               	subwf	Lcd_Print_Char@i_70,w
  8953  1F41                     u4285:	
  8954  1F41  1C03               	skipc
  8955  1F42  2F31               	goto	l63
  8956                           
  8957                           ;main.c: 122:    RB2 = 0;
  8958  1F43  1283               	bcf	3,5	;RP0=0, select bank0
  8959  1F44  1303               	bcf	3,6	;RP1=0, select bank0
  8960  1F45  1106               	bcf	6,2	;volatile
  8961  1F46  0008               	return
  8962  1F47                     __end_of_Lcd_Print_Char:	
  8963                           
  8964                           	psect	text28
  8965  1002                     __ptext28:	
  8966 ;; *************** function _Lcd_Clear *****************
  8967 ;; Defined at:
  8968 ;;		line 64 in file "main.c"
  8969 ;; Parameters:    Size  Location     Type
  8970 ;;		None
  8971 ;; Auto vars:     Size  Location     Type
  8972 ;;		None
  8973 ;; Return value:  Size  Location     Type
  8974 ;;                  2   46[None  ] int 
  8975 ;; Registers used:
  8976 ;;		wreg, status,2, status,0, pclath, cstack
  8977 ;; Tracked objects:
  8978 ;;		On entry : 0/0
  8979 ;;		On exit  : 0/0
  8980 ;;		Unchanged: 0/0
  8981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8982 ;;      Params:         0       0       0       0       0
  8983 ;;      Locals:         0       0       0       0       0
  8984 ;;      Temps:          0       0       0       0       0
  8985 ;;      Totals:         0       0       0       0       0
  8986 ;;Total ram usage:        0 bytes
  8987 ;; Hardware stack levels used:    1
  8988 ;; Hardware stack levels required when called:    2
  8989 ;; This function calls:
  8990 ;;		_Lcd_Cmd
  8991 ;; This function is called by:
  8992 ;;		_main
  8993 ;; This function uses a non-reentrant model
  8994 ;;
  8995                           
  8996                           
  8997                           ;psect for function _Lcd_Clear
  8998  1002                     _Lcd_Clear:	
  8999                           
  9000                           ;main.c: 66:     Lcd_Cmd(0);
  9001                           
  9002                           ;incstack = 0
  9003                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  9004  1002  3000               	movlw	0
  9005  1003  160A  158A  244B  160A  118A  	fcall	_Lcd_Cmd
  9006                           
  9007                           ;main.c: 67:     Lcd_Cmd(1);
  9008  1008  3001               	movlw	1
  9009  1009  160A  158A  244B   	fcall	_Lcd_Cmd
  9010  100C  0008               	return
  9011  100D                     __end_of_Lcd_Clear:	
  9012                           
  9013                           	psect	text29
  9014  1C4B                     __ptext29:	
  9015 ;; *************** function _Lcd_Cmd *****************
  9016 ;; Defined at:
  9017 ;;		line 55 in file "main.c"
  9018 ;; Parameters:    Size  Location     Type
  9019 ;;  a               1    wreg     unsigned char 
  9020 ;; Auto vars:     Size  Location     Type
  9021 ;;  a               1    3[COMMON] unsigned char 
  9022 ;; Return value:  Size  Location     Type
  9023 ;;                  1    wreg      void 
  9024 ;; Registers used:
  9025 ;;		wreg, status,2, status,0, pclath, cstack
  9026 ;; Tracked objects:
  9027 ;;		On entry : 0/0
  9028 ;;		On exit  : 0/0
  9029 ;;		Unchanged: 0/0
  9030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9031 ;;      Params:         0       0       0       0       0
  9032 ;;      Locals:         1       0       0       0       0
  9033 ;;      Temps:          2       0       0       0       0
  9034 ;;      Totals:         3       0       0       0       0
  9035 ;;Total ram usage:        3 bytes
  9036 ;; Hardware stack levels used:    1
  9037 ;; Hardware stack levels required when called:    1
  9038 ;; This function calls:
  9039 ;;		_Lcd_SetBit
  9040 ;; This function is called by:
  9041 ;;		_Lcd_Clear
  9042 ;;		_Lcd_Set_Cursor
  9043 ;;		_Lcd_Start
  9044 ;; This function uses a non-reentrant model
  9045 ;;
  9046                           
  9047                           
  9048                           ;psect for function _Lcd_Cmd
  9049  1C4B                     _Lcd_Cmd:	
  9050                           
  9051                           ;incstack = 0
  9052                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  9053                           ;Lcd_Cmd@a stored from wreg
  9054  1C4B  00F3               	movwf	Lcd_Cmd@a
  9055                           
  9056                           ;main.c: 55: void Lcd_Cmd(char a);main.c: 56: {;main.c: 57:     RB1 = 0;
  9057  1C4C  1283               	bcf	3,5	;RP0=0, select bank0
  9058  1C4D  1303               	bcf	3,6	;RP1=0, select bank0
  9059  1C4E  1086               	bcf	6,1	;volatile
  9060                           
  9061                           ;main.c: 58:     Lcd_SetBit(a);
  9062  1C4F  0873               	movf	Lcd_Cmd@a,w
  9063  1C50  160A  158A  2431  160A  158A  	fcall	_Lcd_SetBit
  9064                           
  9065                           ;main.c: 59:     RB2 = 1;
  9066  1C55  1283               	bcf	3,5	;RP0=0, select bank0
  9067  1C56  1303               	bcf	3,6	;RP1=0, select bank0
  9068  1C57  1506               	bsf	6,2	;volatile
  9069                           
  9070                           ;main.c: 60:         _delay((unsigned long)((4)*(4000000/4000.0)));
  9071  1C58  3006               	movlw	6
  9072  1C59  00F2               	movwf	??_Lcd_Cmd+1
  9073  1C5A  3030               	movlw	48
  9074  1C5B  00F1               	movwf	??_Lcd_Cmd
  9075  1C5C                     u6107:	
  9076  1C5C  0BF1               	decfsz	??_Lcd_Cmd,f
  9077  1C5D  2C5C               	goto	u6107
  9078  1C5E  0BF2               	decfsz	??_Lcd_Cmd+1,f
  9079  1C5F  2C5C               	goto	u6107
  9080  1C60  0000               	nop
  9081                           
  9082                           ;main.c: 61:         RB2 = 0;
  9083  1C61  1283               	bcf	3,5	;RP0=0, select bank0
  9084  1C62  1303               	bcf	3,6	;RP1=0, select bank0
  9085  1C63  1106               	bcf	6,2	;volatile
  9086  1C64  0008               	return
  9087  1C65                     __end_of_Lcd_Cmd:	
  9088                           
  9089                           	psect	text30
  9090  1C31                     __ptext30:	
  9091 ;; *************** function _Lcd_SetBit *****************
  9092 ;; Defined at:
  9093 ;;		line 32 in file "main.c"
  9094 ;; Parameters:    Size  Location     Type
  9095 ;;  data_bit        1    wreg     unsigned char 
  9096 ;; Auto vars:     Size  Location     Type
  9097 ;;  data_bit        1    0[COMMON] unsigned char 
  9098 ;; Return value:  Size  Location     Type
  9099 ;;                  1    wreg      void 
  9100 ;; Registers used:
  9101 ;;		wreg
  9102 ;; Tracked objects:
  9103 ;;		On entry : 0/0
  9104 ;;		On exit  : 0/0
  9105 ;;		Unchanged: 0/0
  9106 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9107 ;;      Params:         0       0       0       0       0
  9108 ;;      Locals:         1       0       0       0       0
  9109 ;;      Temps:          0       0       0       0       0
  9110 ;;      Totals:         1       0       0       0       0
  9111 ;;Total ram usage:        1 bytes
  9112 ;; Hardware stack levels used:    1
  9113 ;; This function calls:
  9114 ;;		Nothing
  9115 ;; This function is called by:
  9116 ;;		_Lcd_Cmd
  9117 ;;		_Lcd_Start
  9118 ;;		_Lcd_Print_Char
  9119 ;; This function uses a non-reentrant model
  9120 ;;
  9121                           
  9122                           
  9123                           ;psect for function _Lcd_SetBit
  9124  1C31                     _Lcd_SetBit:	
  9125                           
  9126                           ;incstack = 0
  9127                           ; Regs used in _Lcd_SetBit: [wreg]
  9128                           ;Lcd_SetBit@data_bit stored from wreg
  9129  1C31  00F0               	movwf	Lcd_SetBit@data_bit
  9130                           
  9131                           ;main.c: 32: void Lcd_SetBit(char data_bit);main.c: 33: {;main.c: 34:     if(data_bit& 1
      +                          )
  9132  1C32  1C70               	btfss	Lcd_SetBit@data_bit,0
  9133  1C33  2C38               	goto	l33
  9134                           
  9135                           ;main.c: 35:         RB4 = 1;
  9136  1C34  1283               	bcf	3,5	;RP0=0, select bank0
  9137  1C35  1303               	bcf	3,6	;RP1=0, select bank0
  9138  1C36  1606               	bsf	6,4	;volatile
  9139  1C37  2C3B               	goto	l34
  9140  1C38                     l33:	
  9141                           ;main.c: 36:     else
  9142                           
  9143                           
  9144                           ;main.c: 37:         RB4 = 0;
  9145  1C38  1283               	bcf	3,5	;RP0=0, select bank0
  9146  1C39  1303               	bcf	3,6	;RP1=0, select bank0
  9147  1C3A  1206               	bcf	6,4	;volatile
  9148  1C3B                     l34:	
  9149                           
  9150                           ;main.c: 39:     if(data_bit& 2)
  9151  1C3B  1CF0               	btfss	Lcd_SetBit@data_bit,1
  9152  1C3C  2C3F               	goto	l35
  9153                           
  9154                           ;main.c: 40:         RB5 = 1;
  9155  1C3D  1686               	bsf	6,5	;volatile
  9156  1C3E  2C40               	goto	l36
  9157  1C3F                     l35:	
  9158                           ;main.c: 41:     else
  9159                           
  9160                           
  9161                           ;main.c: 42:         RB5 = 0;
  9162  1C3F  1286               	bcf	6,5	;volatile
  9163  1C40                     l36:	
  9164                           
  9165                           ;main.c: 44:     if(data_bit& 4)
  9166  1C40  1D70               	btfss	Lcd_SetBit@data_bit,2
  9167  1C41  2C44               	goto	l37
  9168                           
  9169                           ;main.c: 45:         RB6 = 1;
  9170  1C42  1706               	bsf	6,6	;volatile
  9171  1C43  2C45               	goto	l38
  9172  1C44                     l37:	
  9173                           ;main.c: 46:     else
  9174                           
  9175                           
  9176                           ;main.c: 47:         RB6 = 0;
  9177  1C44  1306               	bcf	6,6	;volatile
  9178  1C45                     l38:	
  9179                           
  9180                           ;main.c: 49:     if(data_bit& 8)
  9181  1C45  1DF0               	btfss	Lcd_SetBit@data_bit,3
  9182  1C46  2C49               	goto	l39
  9183                           
  9184                           ;main.c: 50:         RB7 = 1;
  9185  1C47  1786               	bsf	6,7	;volatile
  9186  1C48  0008               	return
  9187  1C49                     l39:	
  9188                           ;main.c: 51:     else
  9189                           
  9190                           
  9191                           ;main.c: 52:         RB7 = 0;
  9192  1C49  1386               	bcf	6,7	;volatile
  9193  1C4A  0008               	return
  9194  1C4B                     __end_of_Lcd_SetBit:	
  9195                           
  9196                           	psect	text31
  9197  1CCB                     __ptext31:	
  9198 ;; *************** function _ADC_Read *****************
  9199 ;; Defined at:
  9200 ;;		line 138 in file "main.c"
  9201 ;; Parameters:    Size  Location     Type
  9202 ;;  channel         1    wreg     unsigned char 
