

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Fri Jul 05 19:25:46 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	psect	text30,local,class=CODE,merge=1,delta=2
    40                           	psect	text31,local,class=CODE,merge=1,delta=2
    41                           	psect	text32,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.05
  8934  1EDD  00AA               	movwf	(??___fldiv+2)^(0+128)
  8935  1EDE  1C03               	skipc
  8936  1EDF  03AB               	decf	((??___fldiv+2)^(0+128)+1),f
  8937  1EE0  082A               	movf	(??___fldiv+2)^(0+128),w
  8938  1EE1  3E7F               	addlw	127
  8939  1EE2  00B2               	movwf	___fldiv@new_exp^(0+128)
  8940  1EE3  082B               	movf	(??___fldiv+3)^(0+128),w
  8941  1EE4  1803               	skipnc
  8942  1EE5  3E01               	addlw	1
  8943  1EE6  3E00               	addlw	0
  8944  1EE7  00B3               	movwf	(___fldiv@new_exp+1)^(0+128)
  8945  1EE8  0827               	movf	(___fldiv@b+3)^(0+128),w
  8946  1EE9  00B0               	movwf	(___fldiv@rem+3)^(0+128)
  8947  1EEA  0826               	movf	(___fldiv@b+2)^(0+128),w
  8948  1EEB  00AF               	movwf	(___fldiv@rem+2)^(0+128)
  8949  1EEC  0825               	movf	(___fldiv@b+1)^(0+128),w
  8950  1EED  00AE               	movwf	(___fldiv@rem+1)^(0+128)
  8951  1EEE  0824               	movf	___fldiv@b^(0+128),w
  8952  1EEF  00AD               	movwf	___fldiv@rem^(0+128)
  8953  1EF0  3000               	movlw	0
  8954  1EF1  00A7               	movwf	(___fldiv@b+3)^(0+128)
  8955  1EF2  3000               	movlw	0
  8956  1EF3  00A6               	movwf	(___fldiv@b+2)^(0+128)
  8957  1EF4  3000               	movlw	0
  8958  1EF5  00A5               	movwf	(___fldiv@b+1)^(0+128)
  8959  1EF6  3000               	movlw	0
  8960  1EF7  00A4               	movwf	___fldiv@b^(0+128)
  8961  1EF8  3000               	movlw	0
  8962  1EF9  00B7               	movwf	(___fldiv@grs+3)^(0+128)
  8963  1EFA  3000               	movlw	0
  8964  1EFB  00B6               	movwf	(___fldiv@grs+2)^(0+128)
  8965  1EFC  3000               	movlw	0
  8966  1EFD  00B5               	movwf	(___fldiv@grs+1)^(0+128)
  8967  1EFE  3000               	movlw	0
  8968  1EFF  00B4               	movwf	___fldiv@grs^(0+128)
  8969  1F00  01B9               	clrf	___fldiv@aexp^(0+128)
  8970  1F01                     l3566:	
  8971  1F01  301A               	movlw	26
  8972  1F02  0239               	subwf	___fldiv@aexp^(0+128),w
  8973  1F03  1803               	btfsc	3,0
  8974  1F04  2F49               	goto	l3568
  8975  1F05  0839               	movf	___fldiv@aexp^(0+128),w
  8976  1F06  1903               	btfsc	3,2
  8977  1F07  2F25               	goto	l3558
  8978  1F08  3001               	movlw	1
  8979  1F09  00A8               	movwf	??___fldiv^(0+128)
  8980  1F0A                     u5915:	
  8981  1F0A  1003               	clrc
  8982  1F0B  0DAD               	rlf	___fldiv@rem^(0+128),f
  8983  1F0C  0DAE               	rlf	(___fldiv@rem+1)^(0+128),f
  8984  1F0D  0DAF               	rlf	(___fldiv@rem+2)^(0+128),f
  8985  1F0E  0DB0               	rlf	(___fldiv@rem+3)^(0+128),f
  8986  1F0F  0BA8               	decfsz	??___fldiv^(0+128),f
  8987  1F10  2F0A               	goto	u5915
  8988  1F11  3001               	movlw	1
  8989  1F12  00A8               	movwf	??___fldiv^(0+128)
  8990  1F13                     u5925:	
  8991  1F13  1003               	clrc
  8992  1F14  0DA4               	rlf	___fldiv@b^(0+128),f
  8993  1F15  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  8994  1F16  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  8995  1F17  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  8996  1F18  0BA8               	decfsz	??___fldiv^(0+128),f
  8997  1F19  2F13               	goto	u5925
  8998  1F1A  1BB7               	btfsc	(___fldiv@grs+3)^(0+128),7
  8999  1F1B  1424               	bsf	___fldiv@b^(0+128),0
  9000  1F1C  3001               	movlw	1
  9001  1F1D  00A8               	movwf	??___fldiv^(0+128)
  9002  1F1E                     u5945:	
  9003  1F1E  1003               	clrc
  9004  1F1F  0DB4               	rlf	___fldiv@grs^(0+128),f
  9005  1F20  0DB5               	rlf	(___fldiv@grs+1)^(0+128),f
  9006  1F21  0DB6               	rlf	(___fldiv@grs+2)^(0+128),f
  9007  1F22  0DB7               	rlf	(___fldiv@grs+3)^(0+128),f
  9008  1F23  0BA8               	decfsz	??___fldiv^(0+128),f
  9009  1F24  2F1E               	goto	u5945
  9010  1F25                     l3558:	
  9011  1F25  0823               	movf	(___fldiv@a+3)^(0+128),w
  9012  1F26  0230               	subwf	(___fldiv@rem+3)^(0+128),w
  9013  1F27  1D03               	skipz
  9014  1F28  2F33               	goto	u5955
  9015  1F29  0822               	movf	(___fldiv@a+2)^(0+128),w
  9016  1F2A  022F               	subwf	(___fldiv@rem+2)^(0+128),w
  9017  1F2B  1D03               	skipz
  9018  1F2C  2F33               	goto	u5955
  9019  1F2D  0821               	movf	(___fldiv@a+1)^(0+128),w
  9020  1F2E  022E               	subwf	(___fldiv@rem+1)^(0+128),w
  9021  1F2F  1D03               	skipz
  9022  1F30  2F33               	goto	u5955
  9023  1F31  0820               	movf	___fldiv@a^(0+128),w
  9024  1F32  022D               	subwf	___fldiv@rem^(0+128),w
  9025  1F33                     u5955:	
  9026  1F33  1C03               	skipc
  9027  1F34  2F44               	goto	l3564
  9028  1F35  1737               	bsf	(___fldiv@grs^(0+128)+3),6
  9029  1F36  0820               	movf	___fldiv@a^(0+128),w
  9030  1F37  02AD               	subwf	___fldiv@rem^(0+128),f
  9031  1F38  0821               	movf	(___fldiv@a+1)^(0+128),w
  9032  1F39  1C03               	skipc
  9033  1F3A  0F21               	incfsz	(___fldiv@a+1)^(0+128),w
  9034  1F3B  02AE               	subwf	(___fldiv@rem+1)^(0+128),f
  9035  1F3C  0822               	movf	(___fldiv@a+2)^(0+128),w
  9036  1F3D  1C03               	skipc
  9037  1F3E  0F22               	incfsz	(___fldiv@a+2)^(0+128),w
  9038  1F3F  02AF               	subwf	(___fldiv@rem+2)^(0+128),f
  9039  1F40  0823               	movf	(___fldiv@a+3)^(0+128),w
  9040  1F41  1C03               	skipc
  9041  1F42  0F23               	incfsz	(___fldiv@a+3)^(0+128),w
  9042  1F43  02B0               	subwf	(___fldiv@rem+3)^(0+128),f
  9043  1F44                     l3564:	
  9044  1F44  3001               	movlw	1
  9045  1F45  00A8               	movwf	??___fldiv^(0+128)
  9046  1F46  0828               	movf	??___fldiv^(0+128),w
  9047  1F47  07B9               	addwf	___fldiv@aexp^(0+128),f
  9048  1F48  2F01               	goto	l3566
  9049  1F49                     l3568:	
  9050  1F49  0830               	movf	(___fldiv@rem+3)^(0+128),w
  9051  1F4A  042F               	iorwf	(___fldiv@rem+2)^(0+128),w
  9052  1F4B  042E               	iorwf	(___fldiv@rem+1)^(0+128),w
  9053  1F4C  042D               	iorwf	___fldiv@rem^(0+128),w
  9054  1F4D  1D03               	btfss	3,2
  9055  1F4E  1434               	bsf	___fldiv@grs^(0+128),0
  9056  1F4F                     l3582:	
  9057  1F4F  1BA6               	btfsc	(___fldiv@b+2)^(0+128),7
  9058  1F50  2F6C               	goto	l3584
  9059  1F51  3001               	movlw	1
  9060  1F52  00A8               	movwf	??___fldiv^(0+128)
  9061  1F53                     u5985:	
  9062  1F53  1003               	clrc
  9063  1F54  0DA4               	rlf	___fldiv@b^(0+128),f
  9064  1F55  0DA5               	rlf	(___fldiv@b+1)^(0+128),f
  9065  1F56  0DA6               	rlf	(___fldiv@b+2)^(0+128),f
  9066  1F57  0DA7               	rlf	(___fldiv@b+3)^(0+128),f
  9067  1F58  0BA8               	decfsz	??___fldiv^(0+128),f
  9068  1F59  2F53               	goto	u5985
  9069  1F5A  1BB7               	btfsc	(___fldiv@grs+3)^(0+128),7
  9070  1F5B  1424               	bsf	___fldiv@b^(0+128),0
  9071  1F5C  3001               	movlw	1
  9072  1F5D  00A8               	movwf	??___fldiv^(0+128)
  9073  1F5E                     u6005:	
  9074  1F5E  1003               	clrc
  9075  1F5F  0DB4               	rlf	___fldiv@grs^(0+128),f
  9076  1F60  0DB5               	rlf	(___fldiv@grs+1)^(0+128),f
  9077  1F61  0DB6               	rlf	(___fldiv@grs+2)^(0+128),f
  9078  1F62  0DB7               	rlf	(___fldiv@grs+3)^(0+128),f
  9079  1F63  0BA8               	decfsz	??___fldiv^(0+128),f
  9080  1F64  2F5E               	goto	u6005
  9081  1F65  30FF               	movlw	255
  9082  1F66  07B2               	addwf	___fldiv@new_exp^(0+128),f
  9083  1F67  1803               	skipnc
  9084  1F68  0AB3               	incf	(___fldiv@new_exp+1)^(0+128),f
  9085  1F69  30FF               	movlw	255
  9086  1F6A  07B3               	addwf	(___fldiv@new_exp+1)^(0+128),f
  9087  1F6B  2F4F               	goto	l3582
  9088  1F6C                     l3584:	
  9089  1F6C  01B9               	clrf	___fldiv@aexp^(0+128)
  9090  1F6D  1FB7               	btfss	(___fldiv@grs+3)^(0+128),7
  9091  1F6E  2F85               	goto	l3594
  9092  1F6F  30FF               	movlw	255
  9093  1F70  0534               	andwf	___fldiv@grs^(0+128),w
  9094  1F71  00A8               	movwf	??___fldiv^(0+128)
  9095  1F72  30FF               	movlw	255
  9096  1F73  0535               	andwf	(___fldiv@grs+1)^(0+128),w
  9097  1F74  00A9               	movwf	(??___fldiv^(0+128)+1)
  9098  1F75  30FF               	movlw	255
  9099  1F76  0536               	andwf	(___fldiv@grs+2)^(0+128),w
  9100  1F77  00AA               	movwf	(??___fldiv^(0+128)+2)
  9101  1F78  307F               	movlw	127
  9102  1F79  0537               	andwf	(___fldiv@grs+3)^(0+128),w
  9103  1F7A  00AB               	movwf	(??___fldiv^(0+128)+3)
  9104  1F7B  082B               	movf	(??___fldiv+3)^(0+128),w
  9105  1F7C  042A               	iorwf	(??___fldiv+2)^(0+128),w
  9106  1F7D  0429               	iorwf	(??___fldiv+1)^(0+128),w
  9107  1F7E  0428               	iorwf	??___fldiv^(0+128),w
  9108  1F7F  1903               	skipnz
  9109  1F80  1824               	btfsc	___fldiv@b^(0+128),0
  9110  1F81  2F83               	goto	l3590
  9111  1F82  2F85               	goto	l3594
  9112  1F83                     l3590:	
  9113  1F83  01B9               	clrf	___fldiv@aexp^(0+128)
  9114  1F84  0AB9               	incf	___fldiv@aexp^(0+128),f
  9115  1F85                     l3594:	
  9116  1F85  0839               	movf	___fldiv@aexp^(0+128),w
  9117  1F86  1903               	btfsc	3,2
  9118  1F87  2FB7               	goto	l3604
  9119  1F88  3001               	movlw	1
  9120  1F89  07A4               	addwf	___fldiv@b^(0+128),f
  9121  1F8A  3000               	movlw	0
  9122  1F8B  1803               	skipnc
  9123  1F8C  3001               	movlw	1
  9124  1F8D  07A5               	addwf	(___fldiv@b+1)^(0+128),f
  9125  1F8E  3000               	movlw	0
  9126  1F8F  1803               	skipnc
  9127  1F90  3001               	movlw	1
  9128  1F91  07A6               	addwf	(___fldiv@b+2)^(0+128),f
  9129  1F92  3000               	movlw	0
  9130  1F93  1803               	skipnc
  9131  1F94  3001               	movlw	1
  9132  1F95  07A7               	addwf	(___fldiv@b+3)^(0+128),f
  9133  1F96  1C27               	btfss	(___fldiv@b+3)^(0+128),0
  9134  1F97  2FB7               	goto	l3604
  9135  1F98  0824               	movf	___fldiv@b^(0+128),w
  9136  1F99  00A8               	movwf	??___fldiv^(0+128)
  9137  1F9A  0825               	movf	(___fldiv@b+1)^(0+128),w
  9138  1F9B  00A9               	movwf	(??___fldiv^(0+128)+1)
  9139  1F9C  0826               	movf	(___fldiv@b+2)^(0+128),w
  9140  1F9D  00AA               	movwf	(??___fldiv^(0+128)+2)
  9141  1F9E  0827               	movf	(___fldiv@b+3)^(0+128),w
  9142  1F9F  00AB               	movwf	(??___fldiv^(0+128)+3)
  9143  1FA0  3001               	movlw	1
  9144  1FA1  00AC               	movwf	(??___fldiv+4)^(0+128)
  9145  1FA2                     u6075:	
  9146  1FA2  0D2B               	rlf	(??___fldiv^(0+128)+3),w
  9147  1FA3  0CAB               	rrf	(??___fldiv^(0+128)+3),f
  9148  1FA4  0CAA               	rrf	(??___fldiv^(0+128)+2),f
  9149  1FA5  0CA9               	rrf	(??___fldiv^(0+128)+1),f
  9150  1FA6  0CA8               	rrf	??___fldiv^(0+128),f
  9151  1FA7  0BAC               	decfsz	(??___fldiv+4)^(0+128),f
  9152  1FA8  2FA2               	goto	u6075
  9153  1FA9  082B               	movf	(??___fldiv+3)^(0+128),w
  9154  1FAA  00A7               	movwf	(___fldiv@b+3)^(0+128)
  9155  1FAB  082A               	movf	(??___fldiv+2)^(0+128),w
  9156  1FAC  00A6               	movwf	(___fldiv@b+2)^(0+128)
  9157  1FAD  0829               	movf	(??___fldiv+1)^(0+128),w
  9158  1FAE  00A5               	movwf	(___fldiv@b+1)^(0+128)
  9159  1FAF  0828               	movf	??___fldiv^(0+128),w
  9160  1FB0  00A4               	movwf	___fldiv@b^(0+128)
  9161  1FB1  3001               	movlw	1
  9162  1FB2  07B2               	addwf	___fldiv@new_exp^(0+128),f
  9163  1FB3  1803               	skipnc
  9164  1FB4  0AB3               	incf	(___fldiv@new_exp+1)^(0+128),f
  9165  1FB5  3000               	movlw	0
  9166  1FB6  07B3               	addwf	(___fldiv@new_exp+1)^(0+128),f
  9167  1FB7                     l3604:	
  9168  1FB7  0833               	movf	(___fldiv@new_exp+1)^(0+128),w
  9169  1FB8  3A80               	xorlw	128
  9170  1FB9  00FF               	movwf	127
  9171  1FBA  3080               	movlw	128
  9172  1FBB  027F               	subwf	127,w
  9173  1FBC  1D03               	skipz
  9174  1FBD  2FC0               	goto	u6085
  9175  1FBE  30FF               	movlw	255
  9176  1FBF  0232               	subwf	___fldiv@new_exp^(0+128),w
  9177  1FC0                     u6085:	
  9178  1FC0  1C03               	skipc
  9179  1FC1  2FD0               	goto	l3608
  9180  1FC2  30FF               	movlw	255
  9181  1FC3  1683               	bsf	3,5	;RP0=1, select bank1
  9182  1FC4  1303               	bcf	3,6	;RP1=0, select bank1
  9183  1FC5  00B2               	movwf	___fldiv@new_exp^(0+128)
  9184  1FC6  3000               	movlw	0
  9185  1FC7  00B3               	movwf	(___fldiv@new_exp^(0+128)+1)
  9186  1FC8  3000               	movlw	0
  9187  1FC9  00A7               	movwf	(___fldiv@b+3)^(0+128)
  9188  1FCA  3000               	movlw	0
  9189  1FCB  00A6               	movwf	(___fldiv@b+2)^(0+128)
  9190  1FCC  3000               	movlw	0
  9191  1FCD  00A5               	movwf	(___fldiv@b+1)^(0+128)
  9192  1FCE  3000               	movlw	0
  9193  1FCF  00A4               	movwf	___fldiv@b^(0+128)
  9194  1FD0                     l3608:	
  9195  1FD0  1683               	bsf	3,5	;RP0=1, select bank1
  9196  1FD1  1303               	bcf	3,6	;RP1=0, select bank1
  9197  1FD2  0833               	movf	(___fldiv@new_exp+1)^(0+128),w
  9198  1FD3  3A80               	xorlw	128
  9199  1FD4  00FF               	movwf	127
  9200  1FD5  3080               	movlw	128
  9201  1FD6  027F               	subwf	127,w
  9202  1FD7  1D03               	skipz
  9203  1FD8  2FDB               	goto	u6095
  9204  1FD9  3001               	movlw	1
  9205  1FDA  0232               	subwf	___fldiv@new_exp^(0+128),w
  9206  1FDB                     u6095:	
  9207  1FDB  1803               	skipnc
  9208  1FDC  2FEA               	goto	l676
  9209  1FDD  1683               	bsf	3,5	;RP0=1, select bank1
  9210  1FDE  1303               	bcf	3,6	;RP1=0, select bank1
  9211  1FDF  01B2               	clrf	___fldiv@new_exp^(0+128)
  9212  1FE0  01B3               	clrf	(___fldiv@new_exp+1)^(0+128)
  9213  1FE1  3000               	movlw	0
  9214  1FE2  00A7               	movwf	(___fldiv@b+3)^(0+128)
  9215  1FE3  3000               	movlw	0
  9216  1FE4  00A6               	movwf	(___fldiv@b+2)^(0+128)
  9217  1FE5  3000               	movlw	0
  9218  1FE6  00A5               	movwf	(___fldiv@b+1)^(0+128)
  9219  1FE7  3000               	movlw	0
  9220  1FE8  00A4               	movwf	___fldiv@b^(0+128)
  9221  1FE9  01B1               	clrf	___fldiv@sign^(0+128)
  9222  1FEA                     l676:	
  9223  1FEA  1683               	bsf	3,5	;RP0=1, select bank1
  9224  1FEB  1303               	bcf	3,6	;RP1=0, select bank1
  9225  1FEC  0832               	movf	___fldiv@new_exp^(0+128),w
  9226  1FED  00A8               	movwf	??___fldiv^(0+128)
  9227  1FEE  0828               	movf	??___fldiv^(0+128),w
  9228  1FEF  00B8               	movwf	___fldiv@bexp^(0+128)
  9229  1FF0  1C38               	btfss	___fldiv@bexp^(0+128),0
  9230  1FF1  2FF4               	goto	l3620
  9231  1FF2  17A6               	bsf	(___fldiv@b^(0+128)+2),7
  9232  1FF3  2FF8               	goto	l678
  9233  1FF4                     l3620:	
  9234  1FF4  307F               	movlw	127
  9235  1FF5  00A8               	movwf	??___fldiv^(0+128)
  9236  1FF6  0828               	movf	??___fldiv^(0+128),w
  9237  1FF7  05A6               	andwf	(___fldiv@b^(0+128)+2),f
  9238  1FF8                     l678:	
  9239  1FF8  0838               	movf	___fldiv@bexp^(0+128),w
  9240  1FF9  00A8               	movwf	??___fldiv^(0+128)
  9241  1FFA  1003               	clrc
  9242  1FFB  0C28               	rrf	??___fldiv^(0+128),w
  9243  1FFC  00A9               	movwf	(??___fldiv+1)^(0+128)
  9244  1FFD  0829               	movf	(??___fldiv+1)^(0+128),w
  9245  1FFE  00A7               	movwf	(___fldiv@b^(0+128)+3)
  9246  1FFF  2EBD               	goto	L11
  9247  2000                     __end_of___fldiv:	
  9248                           
  9249                           	psect	text24
  9250  1B54                     __ptext24:	
  9251 ;; *************** function _Lcd_Start *****************
  9252 ;; Defined at:
  9253 ;;		line 91 in file "main.c"
  9254 ;; Parameters:    Size  Location     Type
  9255 ;;		None
  9256 ;; Auto vars:     Size  Location     Type
  9257 ;;  i               2    0        int 
  9258 ;; Return value:  Size  Location     Type
  9259 ;;                  1    wreg      void 
  9260 ;; Registers used:
  9261 ;;		wreg, status,2, status,0, pclath, cstack
  9262 ;; Tracked objects:
  9263 ;;		On entry : 0/0
  9264 ;;		On exit  : 0/0
  9265 ;;		Unchanged: 0/0
  9266 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9267 ;;      Params:         0       0       0       0       0
  9268 ;;      Locals:         2       0       0       0       0
  9269 ;;      Temps:          2       0       0       0       0
  9270 ;;      Totals:         4       0       0       0       0
  9271 ;;Total ram usage:        4 bytes
  9272 ;; Hardware stack levels used:    1
  9273 ;; Hardware stack levels required when called:    2
  9274 ;; This function calls:
  9275 ;;		_Lcd_Cmd
  9276 ;;		_Lcd_SetBit
  9277 ;; This function is called by:
  9278 ;;		_main
  9279 ;; This function uses a non-reentrant model
  9280 ;;
  9281                           
  9282                           
  9283                           ;psect for function _Lcd_Start
  9284  1B54                     _Lcd_Start:	
  9285                           
  9286                           ;main.c: 93:   Lcd_SetBit(0x00);
  9287                           
  9288                           ;incstack = 0
  9289                           ; Regs used in _Lcd_Start: [wreg+status,2+status,0+pclath+cstack]
  9290  1B54  3000               	movlw	0
  9291  1B55  160A  158A  2105  160A  158A  	fcall	_Lcd_SetBit
  9292                           
  9293                           ;main.c: 95:   Lcd_Cmd(0x03);
  9294  1B5A  3003               	movlw	3
  9295  1B5B  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9296                           
  9297                           ;main.c: 96:     _delay((unsigned long)((5)*(4000000/4000.0)));
  9298  1B60  3007               	movlw	7
  9299  1B61  00F5               	movwf	??_Lcd_Start+1
  9300  1B62  307D               	movlw	125
  9301  1B63  00F4               	movwf	??_Lcd_Start
  9302  1B64                     u6157:	
  9303  1B64  0BF4               	decfsz	??_Lcd_Start,f
  9304  1B65  2B64               	goto	u6157
  9305  1B66  0BF5               	decfsz	??_Lcd_Start+1,f
  9306  1B67  2B64               	goto	u6157
  9307                           
  9308                           ;main.c: 97:   Lcd_Cmd(0x03);
  9309  1B68  3003               	movlw	3
  9310  1B69  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9311                           
  9312                           ;main.c: 98:     _delay((unsigned long)((11)*(4000000/4000.0)));
  9313  1B6E  300F               	movlw	15
  9314  1B6F  00F5               	movwf	??_Lcd_Start+1
  9315  1B70  3047               	movlw	71
  9316  1B71  00F4               	movwf	??_Lcd_Start
  9317  1B72                     u6167:	
  9318  1B72  0BF4               	decfsz	??_Lcd_Start,f
  9319  1B73  2B72               	goto	u6167
  9320  1B74  0BF5               	decfsz	??_Lcd_Start+1,f
  9321  1B75  2B72               	goto	u6167
  9322  1B76  2B77               	nop2
  9323                           
  9324                           ;main.c: 99:   Lcd_Cmd(0x03);
  9325  1B77  3003               	movlw	3
  9326  1B78  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9327                           
  9328                           ;main.c: 100:   Lcd_Cmd(0x02);
  9329  1B7D  3002               	movlw	2
  9330  1B7E  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9331                           
  9332                           ;main.c: 101:   Lcd_Cmd(0x02);
  9333  1B83  3002               	movlw	2
  9334  1B84  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9335                           
  9336                           ;main.c: 102:   Lcd_Cmd(0x08);
  9337  1B89  3008               	movlw	8
  9338  1B8A  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9339                           
  9340                           ;main.c: 103:   Lcd_Cmd(0x00);
  9341  1B8F  3000               	movlw	0
  9342  1B90  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9343                           
  9344                           ;main.c: 104:   Lcd_Cmd(0x0C);
  9345  1B95  300C               	movlw	12
  9346  1B96  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9347                           
  9348                           ;main.c: 105:   Lcd_Cmd(0x00);
  9349  1B9B  3000               	movlw	0
  9350  1B9C  160A  158A  211F  160A  158A  	fcall	_Lcd_Cmd
  9351                           
  9352                           ;main.c: 106:   Lcd_Cmd(0x06);
  9353  1BA1  3006               	movlw	6
  9354  1BA2  160A  158A  211F   	fcall	_Lcd_Cmd
  9355  1BA5  0008               	return
  9356  1BA6                     __end_of_Lcd_Start:	
  9357                           
  9358                           	psect	text25
  9359  1ABF                     __ptext25:	
  9360 ;; *************** function _Lcd_Set_Cursor *****************
  9361 ;; Defined at:
  9362 ;;		line 70 in file "main.c"
  9363 ;; Parameters:    Size  Location     Type
  9364 ;;  a               1    wreg     unsigned char 
  9365 ;;  b               1    4[COMMON] unsigned char 
  9366 ;; Auto vars:     Size  Location     Type
  9367 ;;  a               1    7[COMMON] unsigned char 
  9368 ;;  temp            1   10[COMMON] unsigned char 
  9369 ;;  y               1    9[COMMON] unsigned char 
  9370 ;;  z               1    8[COMMON] unsigned char 
  9371 ;; Return value:  Size  Location     Type
  9372 ;;                  1    wreg      void 
  9373 ;; Registers used:
  9374 ;;		wreg, status,2, status,0, pclath, cstack
  9375 ;; Tracked objects:
  9376 ;;		On entry : 0/0
  9377 ;;		On exit  : 0/0
  9378 ;;		Unchanged: 0/0
  9379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  9380 ;;      Params:         1       0       0       0       0
  9381 ;;      Locals:         4       0       0       0       0
  9382 ;;      Temps:          2       0       0       0       0
  9383 ;;      Totals:         7       0       0       0       0
  9384 ;;Total ram usage:        7 bytes
  9385 ;; Hardware stack levels used:    1
  9386 ;; Hardware stack levels required when called:    2
  9387 ;; This function calls:
  9388 ;;		_Lcd_Cmd
  9389 ;; This function is called by:
  9390 ;;		_main
  9391 ;; This function uses a non-reentrant model
  9392 ;;
  9393                           
  9394                           
  9395                           ;psect for function _Lcd_Set_Cursor
  9396  1ABF                     _Lcd_Set_Cursor:	
  9397                           
  9398                           ;incstack = 0
  9399                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  9400                           ;Lcd_Set_Cursor@a stored from wreg
  9401  1ABF  00F7               	movwf	Lcd_Set_Cursor@a
  9402                           
  9403                           ;main.c: 70: void Lcd_Set_Cursor(char a, char b);main.c: 71: {;main.c: 72:     char temp
      +                          ,z,y;;main.c: 73:     if(a== 1)
  9404  1AC0  0377               	decf	Lcd_Set_Cursor@a,w
  9405  1AC1  1D03               	btfss	3,2
  9406  1AC2  2AE4               	goto	l3216
  9407                           
  9408                           ;main.c: 74:     {;main.c: 75:       temp = 0x80 + b - 1;
  9409  1AC3  0874               	movf	Lcd_Set_Cursor@b,w
  9410  1AC4  3E7F               	addlw	127
  9411  1AC5  00F5               	movwf	??_Lcd_Set_Cursor
  9412  1AC6  0875               	movf	??_Lcd_Set_Cursor,w
  9413  1AC7  00FA               	movwf	Lcd_Set_Cursor@temp
  9414                           
  9415                           ;main.c: 76:         z = temp>>4;
  9416  1AC8  087A               	movf	Lcd_Set_Cursor@temp,w
  9417  1AC9  00F5               	movwf	??_Lcd_Set_Cursor
  9418  1ACA  3004               	movlw	4
  9419  1ACB                     u5395:	
  9420  1ACB  1003               	clrc
  9421  1ACC  0CF5               	rrf	??_Lcd_Set_Cursor,f
  9422  1ACD  3EFF               	addlw	-1
  9423  1ACE  1D03               	skipz
  9424  1ACF  2ACB               	goto	u5395
