

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul 02 21:48:26 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F876A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	text25,local,class=CODE,merge=1,delta=2
    35                           	psect	text26,local,class=CODE,merge=1,delta=2
    36                           	psect	text27,local,class=CODE,merge=1,delta=2
    37                           	psect	text28,local,class=CODE,merge=1,delta=2
    38                           	psect	text29,local,class=CODE,merge=1,delta=2
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.05
  7954  100E  01A1               	clrf	Lcd_Print_String@i+1
  7955  100F                     l3003:	
  7956  100F  0820               	movf	Lcd_Print_String@i,w
  7957  1010  0779               	addwf	Lcd_Print_String@a,w
  7958  1011  00FC               	movwf	??_Lcd_Print_String+1
  7959  1012  087A               	movf	Lcd_Print_String@a+1,w
  7960  1013  00FB               	movwf	??_Lcd_Print_String
  7961  1014  1803               	skipnc
  7962  1015  0AFB               	incf	??_Lcd_Print_String,f
  7963  1016  1BA0               	btfsc	Lcd_Print_String@i,7
  7964  1017  03FB               	decf	??_Lcd_Print_String,f
  7965  1018  087B               	movf	??_Lcd_Print_String,w
  7966  1019  00FD               	movwf	??_Lcd_Print_String+2
  7967  101A  087D               	movf	??_Lcd_Print_String+2,w
  7968  101B  1283               	bcf	3,5	;RP0=0, select bank0
  7969  101C  1303               	bcf	3,6	;RP1=0, select bank0
  7970  101D  00FF               	movwf	127
  7971  101E  087C               	movf	??_Lcd_Print_String+1,w
  7972  101F  0084               	movwf	4
  7973  1020  120A  158A  2000  160A  118A  	fcall	stringtab
  7974  1025  3A00               	xorlw	0
  7975  1026  1903               	btfsc	3,2
  7976  1027  0008               	return
  7977                           
  7978                           ;main.c: 128:        Lcd_Print_Char(a[i]);
  7979  1028  0820               	movf	Lcd_Print_String@i,w
  7980  1029  0779               	addwf	Lcd_Print_String@a,w
  7981  102A  00FC               	movwf	??_Lcd_Print_String+1
  7982  102B  087A               	movf	Lcd_Print_String@a+1,w
  7983  102C  00FB               	movwf	??_Lcd_Print_String
  7984  102D  1803               	skipnc
  7985  102E  0AFB               	incf	??_Lcd_Print_String,f
  7986  102F  1BA0               	btfsc	Lcd_Print_String@i,7
  7987  1030  03FB               	decf	??_Lcd_Print_String,f
  7988  1031  087B               	movf	??_Lcd_Print_String,w
  7989  1032  00FD               	movwf	??_Lcd_Print_String+2
  7990  1033  087D               	movf	??_Lcd_Print_String+2,w
  7991  1034  1283               	bcf	3,5	;RP0=0, select bank0
  7992  1035  1303               	bcf	3,6	;RP1=0, select bank0
  7993  1036  00FF               	movwf	127
  7994  1037  087C               	movf	??_Lcd_Print_String+1,w
  7995  1038  0084               	movwf	4
  7996  1039  120A  158A  2000  160A  118A  	fcall	stringtab
  7997  103E  160A  118A  21C7  160A  118A  	fcall	_Lcd_Print_Char
  7998  1043  3001               	movlw	1
  7999  1044  1283               	bcf	3,5	;RP0=0, select bank0
  8000  1045  1303               	bcf	3,6	;RP1=0, select bank0
  8001  1046  07A0               	addwf	Lcd_Print_String@i,f
  8002  1047  1803               	skipnc
  8003  1048  0AA1               	incf	Lcd_Print_String@i+1,f
  8004  1049  3000               	movlw	0
  8005  104A  07A1               	addwf	Lcd_Print_String@i+1,f
  8006  104B  280F               	goto	l3003
  8007  104C                     __end_of_Lcd_Print_String:	
  8008                           
  8009                           	psect	text26
  8010  11C7                     __ptext26:	
  8011 ;; *************** function _Lcd_Print_Char *****************
  8012 ;; Defined at:
  8013 ;;		line 108 in file "main.c"
  8014 ;; Parameters:    Size  Location     Type
  8015 ;;  data            1    wreg     unsigned char 
  8016 ;; Auto vars:     Size  Location     Type
  8017 ;;  data            1    4[COMMON] unsigned char 
  8018 ;;  i               2    7[COMMON] int 
  8019 ;;  i               2    5[COMMON] int 
  8020 ;;  Upper_Nibble    1    3[COMMON] unsigned char 
  8021 ;;  Lower_Nibble    1    2[COMMON] unsigned char 
  8022 ;; Return value:  Size  Location     Type
  8023 ;;                  1    wreg      void 
  8024 ;; Registers used:
  8025 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  8026 ;; Tracked objects:
  8027 ;;		On entry : 0/0
  8028 ;;		On exit  : 0/0
  8029 ;;		Unchanged: 0/0
  8030 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8031 ;;      Params:         0       0       0       0       0
  8032 ;;      Locals:         7       0       0       0       0
  8033 ;;      Temps:          1       0       0       0       0
  8034 ;;      Totals:         8       0       0       0       0
  8035 ;;Total ram usage:        8 bytes
  8036 ;; Hardware stack levels used:    1
  8037 ;; Hardware stack levels required when called:    1
  8038 ;; This function calls:
  8039 ;;		_Lcd_SetBit
  8040 ;; This function is called by:
  8041 ;;		_Lcd_Print_String
  8042 ;; This function uses a non-reentrant model
  8043 ;;
  8044                           
  8045                           
  8046                           ;psect for function _Lcd_Print_Char
  8047  11C7                     _Lcd_Print_Char:	
  8048                           
  8049                           ;incstack = 0
  8050                           ; Regs used in _Lcd_Print_Char: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  8051                           ;Lcd_Print_Char@data stored from wreg
  8052  11C7  00F4               	movwf	Lcd_Print_Char@data
  8053                           
  8054                           ;main.c: 108: void Lcd_Print_Char(char data);main.c: 109: {;main.c: 110:    char Lower_N
      +                          ibble,Upper_Nibble;;main.c: 111:    Lower_Nibble = data&0x0F;
  8055  11C8  0874               	movf	Lcd_Print_Char@data,w
  8056  11C9  390F               	andlw	15
  8057  11CA  00F1               	movwf	??_Lcd_Print_Char
  8058  11CB  0871               	movf	??_Lcd_Print_Char,w
  8059  11CC  00F2               	movwf	Lcd_Print_Char@Lower_Nibble
  8060                           
  8061                           ;main.c: 112:    Upper_Nibble = data&0xF0;
  8062  11CD  0874               	movf	Lcd_Print_Char@data,w
  8063  11CE  39F0               	andlw	240
  8064  11CF  00F1               	movwf	??_Lcd_Print_Char
  8065  11D0  0871               	movf	??_Lcd_Print_Char,w
  8066  11D1  00F3               	movwf	Lcd_Print_Char@Upper_Nibble
  8067                           
  8068                           ;main.c: 113:    RB1 = 1;
  8069  11D2  1283               	bcf	3,5	;RP0=0, select bank0
  8070  11D3  1303               	bcf	3,6	;RP1=0, select bank0
  8071  11D4  1486               	bsf	6,1	;volatile
  8072                           
  8073                           ;main.c: 114:    Lcd_SetBit(Upper_Nibble>>4);
  8074  11D5  0873               	movf	Lcd_Print_Char@Upper_Nibble,w
  8075  11D6  00F1               	movwf	??_Lcd_Print_Char
  8076  11D7  3004               	movlw	4
  8077  11D8                     u3955:	
  8078  11D8  1003               	clrc
  8079  11D9  0CF1               	rrf	??_Lcd_Print_Char,f
  8080  11DA  3EFF               	addlw	-1
  8081  11DB  1D03               	skipz
  8082  11DC  29D8               	goto	u3955
  8083  11DD  0871               	movf	??_Lcd_Print_Char,w
  8084  11DE  160A  158A  271A  160A  118A  	fcall	_Lcd_SetBit
  8085                           
  8086                           ;main.c: 115:    RB2 = 1;
  8087  11E3  1283               	bcf	3,5	;RP0=0, select bank0
  8088  11E4  1303               	bcf	3,6	;RP1=0, select bank0
  8089  11E5  1506               	bsf	6,2	;volatile
  8090                           
  8091                           ;main.c: 116:    for(int i=2130483; i<=0; i--) __nop();
  8092  11E6  3033               	movlw	51
  8093  11E7  00F5               	movwf	Lcd_Print_Char@i
  8094  11E8  3082               	movlw	130
  8095  11E9  00F6               	movwf	Lcd_Print_Char@i+1
  8096  11EA                     l51:	
  8097  11EA  0000               	nop
  8098  11EB  30FF               	movlw	255
  8099  11EC  07F5               	addwf	Lcd_Print_Char@i,f
  8100  11ED  1803               	skipnc
  8101  11EE  0AF6               	incf	Lcd_Print_Char@i+1,f
  8102  11EF  30FF               	movlw	255
  8103  11F0  07F6               	addwf	Lcd_Print_Char@i+1,f
  8104  11F1  0876               	movf	Lcd_Print_Char@i+1,w
  8105  11F2  3A80               	xorlw	128
  8106  11F3  00FF               	movwf	127
  8107  11F4  3080               	movlw	128
  8108  11F5  027F               	subwf	127,w
  8109  11F6  1D03               	skipz
  8110  11F7  29FA               	goto	u3965
  8111  11F8  3001               	movlw	1
  8112  11F9  0275               	subwf	Lcd_Print_Char@i,w
  8113  11FA                     u3965:	
  8114  11FA  1C03               	skipc
  8115  11FB  29EA               	goto	l51
  8116                           
  8117                           ;main.c: 117:    RB2 = 0;
  8118  11FC  1283               	bcf	3,5	;RP0=0, select bank0
  8119  11FD  1303               	bcf	3,6	;RP1=0, select bank0
  8120  11FE  1106               	bcf	6,2	;volatile
  8121                           
  8122                           ;main.c: 118:    Lcd_SetBit(Lower_Nibble);
  8123  11FF  0872               	movf	Lcd_Print_Char@Lower_Nibble,w
  8124  1200  160A  158A  271A  160A  118A  	fcall	_Lcd_SetBit
  8125                           
  8126                           ;main.c: 119:    RB2 = 1;
  8127  1205  1283               	bcf	3,5	;RP0=0, select bank0
  8128  1206  1303               	bcf	3,6	;RP1=0, select bank0
  8129  1207  1506               	bsf	6,2	;volatile
  8130                           
  8131                           ;main.c: 120:    for(int i=2130483; i<=0; i--) __nop();
  8132  1208  3033               	movlw	51
  8133  1209  00F7               	movwf	Lcd_Print_Char@i_65
  8134  120A  3082               	movlw	130
  8135  120B  00F8               	movwf	Lcd_Print_Char@i_65+1
  8136  120C                     l53:	
  8137  120C  0000               	nop
  8138  120D  30FF               	movlw	255
  8139  120E  07F7               	addwf	Lcd_Print_Char@i_65,f
  8140  120F  1803               	skipnc
  8141  1210  0AF8               	incf	Lcd_Print_Char@i_65+1,f
  8142  1211  30FF               	movlw	255
  8143  1212  07F8               	addwf	Lcd_Print_Char@i_65+1,f
  8144  1213  0878               	movf	Lcd_Print_Char@i_65+1,w
  8145  1214  3A80               	xorlw	128
  8146  1215  00FF               	movwf	127
  8147  1216  3080               	movlw	128
  8148  1217  027F               	subwf	127,w
  8149  1218  1D03               	skipz
  8150  1219  2A1C               	goto	u3975
  8151  121A  3001               	movlw	1
  8152  121B  0277               	subwf	Lcd_Print_Char@i_65,w
  8153  121C                     u3975:	
  8154  121C  1C03               	skipc
  8155  121D  2A0C               	goto	l53
  8156                           
  8157                           ;main.c: 121:    RB2 = 0;
  8158  121E  1283               	bcf	3,5	;RP0=0, select bank0
  8159  121F  1303               	bcf	3,6	;RP1=0, select bank0
  8160  1220  1106               	bcf	6,2	;volatile
  8161  1221  0008               	return
  8162  1222                     __end_of_Lcd_Print_Char:	
  8163                           
  8164                           	psect	text27
  8165  1000                     __ptext27:	
  8166 ;; *************** function _Lcd_Clear *****************
  8167 ;; Defined at:
  8168 ;;		line 63 in file "main.c"
  8169 ;; Parameters:    Size  Location     Type
  8170 ;;		None
  8171 ;; Auto vars:     Size  Location     Type
  8172 ;;		None
  8173 ;; Return value:  Size  Location     Type
  8174 ;;                  2   36[None  ] int 
  8175 ;; Registers used:
  8176 ;;		wreg, status,2, status,0, pclath, cstack
  8177 ;; Tracked objects:
  8178 ;;		On entry : 0/0
  8179 ;;		On exit  : 0/0
  8180 ;;		Unchanged: 0/0
  8181 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8182 ;;      Params:         0       0       0       0       0
  8183 ;;      Locals:         0       0       0       0       0
  8184 ;;      Temps:          0       0       0       0       0
  8185 ;;      Totals:         0       0       0       0       0
  8186 ;;Total ram usage:        0 bytes
  8187 ;; Hardware stack levels used:    1
  8188 ;; Hardware stack levels required when called:    2
  8189 ;; This function calls:
  8190 ;;		_Lcd_Cmd
  8191 ;; This function is called by:
  8192 ;;		_main
  8193 ;; This function uses a non-reentrant model
  8194 ;;
  8195                           
  8196                           
  8197                           ;psect for function _Lcd_Clear
  8198  1000                     _Lcd_Clear:	
  8199                           
  8200                           ;main.c: 65:     Lcd_Cmd(0);
  8201                           
  8202                           ;incstack = 0
  8203                           ; Regs used in _Lcd_Clear: [wreg+status,2+status,0+pclath+cstack]
  8204  1000  3000               	movlw	0
  8205  1001  160A  158A  2734  160A  118A  	fcall	_Lcd_Cmd
  8206                           
  8207                           ;main.c: 66:     Lcd_Cmd(1);
  8208  1006  3001               	movlw	1
  8209  1007  160A  158A  2734   	fcall	_Lcd_Cmd
  8210  100A  0008               	return
  8211  100B                     __end_of_Lcd_Clear:	
  8212                           
  8213                           	psect	text28
  8214  1F34                     __ptext28:	
  8215 ;; *************** function _Lcd_Cmd *****************
  8216 ;; Defined at:
  8217 ;;		line 54 in file "main.c"
  8218 ;; Parameters:    Size  Location     Type
  8219 ;;  a               1    wreg     unsigned char 
  8220 ;; Auto vars:     Size  Location     Type
  8221 ;;  a               1    3[COMMON] unsigned char 
  8222 ;; Return value:  Size  Location     Type
  8223 ;;                  1    wreg      void 
  8224 ;; Registers used:
  8225 ;;		wreg, status,2, status,0, pclath, cstack
  8226 ;; Tracked objects:
  8227 ;;		On entry : 0/0
  8228 ;;		On exit  : 0/0
  8229 ;;		Unchanged: 0/0
  8230 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8231 ;;      Params:         0       0       0       0       0
  8232 ;;      Locals:         1       0       0       0       0
  8233 ;;      Temps:          2       0       0       0       0
  8234 ;;      Totals:         3       0       0       0       0
  8235 ;;Total ram usage:        3 bytes
  8236 ;; Hardware stack levels used:    1
  8237 ;; Hardware stack levels required when called:    1
  8238 ;; This function calls:
  8239 ;;		_Lcd_SetBit
  8240 ;; This function is called by:
  8241 ;;		_Lcd_Clear
  8242 ;;		_Lcd_Set_Cursor
  8243 ;;		_Lcd_Start
  8244 ;; This function uses a non-reentrant model
  8245 ;;
  8246                           
  8247                           
  8248                           ;psect for function _Lcd_Cmd
  8249  1F34                     _Lcd_Cmd:	
  8250                           
  8251                           ;incstack = 0
  8252                           ; Regs used in _Lcd_Cmd: [wreg+status,2+status,0+pclath+cstack]
  8253                           ;Lcd_Cmd@a stored from wreg
  8254  1F34  00F3               	movwf	Lcd_Cmd@a
  8255                           
  8256                           ;main.c: 54: void Lcd_Cmd(char a);main.c: 55: {;main.c: 56:     RB1 = 0;
  8257  1F35  1283               	bcf	3,5	;RP0=0, select bank0
  8258  1F36  1303               	bcf	3,6	;RP1=0, select bank0
  8259  1F37  1086               	bcf	6,1	;volatile
  8260                           
  8261                           ;main.c: 57:     Lcd_SetBit(a);
  8262  1F38  0873               	movf	Lcd_Cmd@a,w
  8263  1F39  160A  158A  271A  160A  158A  	fcall	_Lcd_SetBit
  8264                           
  8265                           ;main.c: 58:     RB2 = 1;
  8266  1F3E  1283               	bcf	3,5	;RP0=0, select bank0
  8267  1F3F  1303               	bcf	3,6	;RP1=0, select bank0
  8268  1F40  1506               	bsf	6,2	;volatile
  8269                           
  8270                           ;main.c: 59:         _delay((unsigned long)((4)*(4000000/4000.0)));
  8271  1F41  3006               	movlw	6
  8272  1F42  00F2               	movwf	??_Lcd_Cmd+1
  8273  1F43  3030               	movlw	48
  8274  1F44  00F1               	movwf	??_Lcd_Cmd
  8275  1F45                     u5487:	
  8276  1F45  0BF1               	decfsz	??_Lcd_Cmd,f
  8277  1F46  2F45               	goto	u5487
  8278  1F47  0BF2               	decfsz	??_Lcd_Cmd+1,f
  8279  1F48  2F45               	goto	u5487
  8280  1F49  0000               	nop
  8281                           
  8282                           ;main.c: 60:         RB2 = 0;
  8283  1F4A  1283               	bcf	3,5	;RP0=0, select bank0
  8284  1F4B  1303               	bcf	3,6	;RP1=0, select bank0
  8285  1F4C  1106               	bcf	6,2	;volatile
  8286  1F4D  0008               	return
  8287  1F4E                     __end_of_Lcd_Cmd:	
  8288                           
  8289                           	psect	text29
  8290  1F1A                     __ptext29:	
  8291 ;; *************** function _Lcd_SetBit *****************
  8292 ;; Defined at:
  8293 ;;		line 31 in file "main.c"
  8294 ;; Parameters:    Size  Location     Type
  8295 ;;  data_bit        1    wreg     unsigned char 
  8296 ;; Auto vars:     Size  Location     Type
  8297 ;;  data_bit        1    0[COMMON] unsigned char 
  8298 ;; Return value:  Size  Location     Type
  8299 ;;                  1    wreg      void 
  8300 ;; Registers used:
  8301 ;;		wreg
  8302 ;; Tracked objects:
  8303 ;;		On entry : 0/0
  8304 ;;		On exit  : 0/0
  8305 ;;		Unchanged: 0/0
  8306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8307 ;;      Params:         0       0       0       0       0
  8308 ;;      Locals:         1       0       0       0       0
  8309 ;;      Temps:          0       0       0       0       0
  8310 ;;      Totals:         1       0       0       0       0
  8311 ;;Total ram usage:        1 bytes
  8312 ;; Hardware stack levels used:    1
  8313 ;; This function calls:
  8314 ;;		Nothing
  8315 ;; This function is called by:
  8316 ;;		_Lcd_Cmd
  8317 ;;		_Lcd_Start
  8318 ;;		_Lcd_Print_Char
  8319 ;; This function uses a non-reentrant model
  8320 ;;
  8321                           
  8322                           
  8323                           ;psect for function _Lcd_SetBit
  8324  1F1A                     _Lcd_SetBit:	
  8325                           
  8326                           ;incstack = 0
  8327                           ; Regs used in _Lcd_SetBit: [wreg]
  8328                           ;Lcd_SetBit@data_bit stored from wreg
  8329  1F1A  00F0               	movwf	Lcd_SetBit@data_bit
  8330                           
  8331                           ;main.c: 31: void Lcd_SetBit(char data_bit);main.c: 32: {;main.c: 33:     if(data_bit& 1
      +                          )
  8332  1F1B  1C70               	btfss	Lcd_SetBit@data_bit,0
  8333  1F1C  2F21               	goto	l23
  8334                           
  8335                           ;main.c: 34:         RB4 = 1;
  8336  1F1D  1283               	bcf	3,5	;RP0=0, select bank0
  8337  1F1E  1303               	bcf	3,6	;RP1=0, select bank0
  8338  1F1F  1606               	bsf	6,4	;volatile
  8339  1F20  2F24               	goto	l24
  8340  1F21                     l23:	
  8341                           ;main.c: 35:     else
  8342                           
  8343                           
  8344                           ;main.c: 36:         RB4 = 0;
  8345  1F21  1283               	bcf	3,5	;RP0=0, select bank0
  8346  1F22  1303               	bcf	3,6	;RP1=0, select bank0
  8347  1F23  1206               	bcf	6,4	;volatile
  8348  1F24                     l24:	
  8349                           
  8350                           ;main.c: 38:     if(data_bit& 2)
  8351  1F24  1CF0               	btfss	Lcd_SetBit@data_bit,1
  8352  1F25  2F28               	goto	l25
  8353                           
  8354                           ;main.c: 39:         RB5 = 1;
  8355  1F26  1686               	bsf	6,5	;volatile
  8356  1F27  2F29               	goto	l26
  8357  1F28                     l25:	
  8358                           ;main.c: 40:     else
  8359                           
  8360                           
  8361                           ;main.c: 41:         RB5 = 0;
  8362  1F28  1286               	bcf	6,5	;volatile
  8363  1F29                     l26:	
  8364                           
  8365                           ;main.c: 43:     if(data_bit& 4)
  8366  1F29  1D70               	btfss	Lcd_SetBit@data_bit,2
  8367  1F2A  2F2D               	goto	l27
  8368                           
  8369                           ;main.c: 44:         RB6 = 1;
  8370  1F2B  1706               	bsf	6,6	;volatile
  8371  1F2C  2F2E               	goto	l28
  8372  1F2D                     l27:	
  8373                           ;main.c: 45:     else
  8374                           
  8375                           
  8376                           ;main.c: 46:         RB6 = 0;
  8377  1F2D  1306               	bcf	6,6	;volatile
  8378  1F2E                     l28:	
  8379                           
  8380                           ;main.c: 48:     if(data_bit& 8)
  8381  1F2E  1DF0               	btfss	Lcd_SetBit@data_bit,3
  8382  1F2F  2F32               	goto	l29
  8383                           
  8384                           ;main.c: 49:         RB7 = 1;
  8385  1F30  1786               	bsf	6,7	;volatile
  8386  1F31  0008               	return
  8387  1F32                     l29:	
  8388                           ;main.c: 50:     else
  8389                           
  8390                           
  8391                           ;main.c: 51:         RB7 = 0;
  8392  1F32  1386               	bcf	6,7	;volatile
  8393  1F33  0008               	return
  8394  1F34                     __end_of_Lcd_SetBit:	
  8395  007E                     btemp	set	126	;btemp
  8396  007E                     wtemp0	set	126


Data Sizes:
    Strings     33
    Constant    144
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     78      78
    BANK1            80     66      66
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 5
		 -> STR_6(CODE[5]), STR_3(CODE[5]), STR_1(CODE[5]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 8
		 -> main@current_limit(BANK1[8]), main@current(BANK1[8]), main@voltage(BANK1[8]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    Lcd_Print_String@a	PTR unsigned char  size(2) Largest target is 12
		 -> STR_7(CODE[3]), main@current_limit(BANK1[8]), STR_5(CODE[12]), STR_4(CODE[4]), 
		 -> main@current(BANK1[8]), STR_2(CODE[4]), main@voltage(BANK1[8]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Print_String
    _sprintf->___lldiv
    _sprintf->___xxtofl
    ___awdiv->___awmod
    _fround->___lwdiv
    ___lwdiv->___lwmod
    ___flmul->___lwdiv
    ___flsub->___xxtofl
    _Lcd_Start->_Lcd_Cmd
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Print_String->_Lcd_Print_Char
    _Lcd_Print_Char->_Lcd_SetBit
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_SetBit

Critical Paths under _main in BANK0

    _sprintf->___flsub
    _scale->___flmul
    _fround->___flmul
    ___flmul->___awdiv
    ___fltol->_scale
    ___flsub->___fladd
    ___fladd->_fround

Critical Paths under _main in BANK1

    _main->_sprintf

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                33    33      0   32678
                                             35 BANK1     31    31      0
                          _Lcd_Clear
                   _Lcd_Print_String
                     _Lcd_Set_Cursor
                          _Lcd_Start
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             42    37      5   30639
                                              0 BANK1     35    30      5
                            ___awdiv
                            ___fladd
                             ___fleq
                             ___flge
                            ___flmul
                            ___flneg
                            ___flsub
                            ___fltol
                            ___lldiv
                            ___llmod
                             ___wmul
                           ___xxtofl
                         __div_to_l_
                        __tdiv_to_l_
                             _fround
                            _isdigit
                              _scale
 ---------------------------------------------------------------------------------
 (2) _scale                                               19    15      4    7408
                                             30 BANK0     19    15      4
                            ___awdiv
                            ___awmod
                            ___flmul
 ---------------------------------------------------------------------------------
 (3) ___awmod                                              7     3      4    1208
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (3) ___awdiv                                              9     5      4    1364
                                              7 COMMON     5     1      4
                                              0 BANK0      4     4      0
                            ___awmod (ARG)
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    5871
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     615
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     618
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     398
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             49 BANK0     11     7      4
                            ___flmul (ARG)
                              _scale (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _Lcd_Start                                            4     4      0     244
                                              4 COMMON     4     4      0
                            _Lcd_Cmd
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       7     6      1     532
                                              4 COMMON     7     6      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Print_String                                     7     5      2     892
                                              9 COMMON     5     3      2
                                              0 BANK0      2     2      0
                     _Lcd_Print_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Print_Char                                       8     8      0     270
                                              1 COMMON     8     8      0
                         _Lcd_SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0     110
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0     110
